Main Function with logger : Logger(dir=results/Experiment_2_Epoch_Test_20250618_152018, use-tf=False, writer=None)
Arguments : -------------------------------
data_path        : ./cifar.python
dataset          : cifar10
search_space     : tss
config_path      : ./configs/nas-benchmark/algos/weight-sharing.config
max_nodes        : 4
channel          : 16
num_cells        : 5
affine           : 1
track_running_stats : 0
print_freq       : 200
gpu              : 0
workers          : 4
api_data_path    : ./api_data/NATS-tss-v1_0-3ffb9-simple/
save_dir         : ./results/Experiment_2_Epoch_Test_20250618_152018
n_samples        : 20
proxies          : ['aznas', 'zico', 'zen', 'gradnorm', 'naswot', 'synflow', 'snip', 'grasp', 'gradsign_rev', 'tenas']
rand_seed        : 1
Python  Version  : 3.12.3 (main, May 26 2025, 18:50:19) [GCC 13.3.0]
Pillow  Version  : 11.2.1
PyTorch Version  : 2.7.0+cu126
cuDNN   Version  : 90501
CUDA available   : False
CUDA GPU numbers : 0
CUDA_VISIBLE_DEVICES : 0
./configs/nas-benchmark/algos/weight-sharing.config
Configure(scheduler='cos', LR=0.025, eta_min=0.001, epochs=100, warmup=0, optim='SGD', decay=0.0005, momentum=0.9, nesterov=True, criterion='Softmax', batch_size=64, test_batch_size=512, class_num=10, xshape=(1, 3, 32, 32))
||||||| cifar10    ||||||| Search-Loader-Num=391, Valid-Loader-Num=49, batch size=64
||||||| cifar10    ||||||| Config=Configure(scheduler='cos', LR=0.025, eta_min=0.001, epochs=100, warmup=0, optim='SGD', decay=0.0005, momentum=0.9, nesterov=True, criterion='Softmax', batch_size=64, test_batch_size=512, class_num=10, xshape=(1, 3, 32, 32))
Create API = NATStopology(0/15625 architectures, fast_mode=True, file=) done
search space : ['none', 'skip_connect', 'nor_conv_1x1', 'nor_conv_3x3', 'avg_pool_3x3']
Proxy list: ['aznas', 'zico', 'zen', 'gradnorm', 'naswot', 'synflow', 'snip', 'grasp', 'gradsign_rev', 'tenas']
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
